start
Mon Sep 26 04:52:27 CEST 2016
channel= ele
which sample are used?
flag_DATA_ele_runB: 0 ,flag_DATA_ele_runC: 0 ,flag_DATA_ele_runD: 0
flag_DATA_mu_runB: 0,flag_DATA_mu_runC: 0,flag_DATA_mu_runD: 0,
flag_MC_DY_100: 1 , flag_MC_DY_200: 1 , flag_MC_DY_400: 1 , flag_MC_DY_600: 1 , flag_MC_TT: 0 , flag_MC_diboson: 0 
root -q -b -l xAna_ele.C+\("/data7/yuchang/NCUGlobalTuples_80X_20160821/DYJetsToLL_M-50_HT-100to200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8"\,"output_ele"\,"DYJetsToLL_M-50_HT-100to200_13TeV"\) 

Processing xAna_ele.C+("/data7/yuchang/NCUGlobalTuples_80X_20160821/DYJetsToLL_M-50_HT-100to200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8","output_ele","DYJetsToLL_M-50_HT-100to200_13TeV")...
Info in <TUnixSystem::ACLiC>: creating shared library /afs/cern.ch/work/y/yuchang/ZH_analysis_with_2016_data/CMSSW_8_0_8/src/DataMC_comparison/test_ele_with_PUweight/DY/./xAna_ele_C.so
finish compiling and start to run macro
infiles.size():270
tree->GetEntries(): 11172146
finish TreeReader data( tree );
finish define Histogram
Will use Pile Up weight
staring loop events
Processing event 1 of 11172146
Processing event 5001 of 11172146
Processing event 10001 of 11172146
Processing event 15001 of 11172146
Processing event 20001 of 11172146
Processing event 25001 of 11172146
Processing event 30001 of 11172146
Processing event 35001 of 11172146
Processing event 40001 of 11172146
Processing event 45001 of 11172146
Processing event 50001 of 11172146
Processing event 55001 of 11172146
Processing event 60001 of 11172146
Processing event 65001 of 11172146
Processing event 70001 of 11172146
Processing event 75001 of 11172146
Processing event 80001 of 11172146
Processing event 85001 of 11172146
Processing event 90001 of 11172146
Processing event 95001 of 11172146
Processing event 100001 of 11172146
Processing event 105001 of 11172146
Processing event 110001 of 11172146
Processing event 115001 of 11172146
Processing event 120001 of 11172146
Processing event 125001 of 11172146
Processing event 130001 of 11172146
Processing event 135001 of 11172146
Processing event 140001 of 11172146
Processing event 145001 of 11172146
Processing event 150001 of 11172146
Processing event 155001 of 11172146
Processing event 160001 of 11172146
Processing event 165001 of 11172146
Processing event 170001 of 11172146
Processing event 175001 of 11172146
Processing event 180001 of 11172146
Processing event 185001 of 11172146
Processing event 190001 of 11172146
Processing event 195001 of 11172146
Processing event 200001 of 11172146
Processing event 205001 of 11172146
Processing event 210001 of 11172146
Processing event 215001 of 11172146
Processing event 220001 of 11172146
Processing event 225001 of 11172146
Processing event 230001 of 11172146
Processing event 235001 of 11172146
Processing event 240001 of 11172146
Processing event 245001 of 11172146
Processing event 250001 of 11172146
Processing event 255001 of 11172146
Processing event 260001 of 11172146
Processing event 265001 of 11172146
Processing event 270001 of 11172146
Processing event 275001 of 11172146
Processing event 280001 of 11172146
Processing event 285001 of 11172146
Processing event 290001 of 11172146
Processing event 295001 of 11172146
Processing event 300001 of 11172146
Processing event 305001 of 11172146
Processing event 310001 of 11172146
Processing event 315001 of 11172146
Processing event 320001 of 11172146
Processing event 325001 of 11172146
Processing event 330001 of 11172146
Processing event 335001 of 11172146
Processing event 340001 of 11172146
Processing event 345001 of 11172146
Processing event 350001 of 11172146
Processing event 355001 of 11172146
Processing event 360001 of 11172146
Processing event 365001 of 11172146
Processing event 370001 of 11172146
Processing event 375001 of 11172146
Processing event 380001 of 11172146
Processing event 385001 of 11172146
Processing event 390001 of 11172146
Processing event 395001 of 11172146
Processing event 400001 of 11172146
Processing event 405001 of 11172146
Processing event 410001 of 11172146
Processing event 415001 of 11172146
Processing event 420001 of 11172146
Processing event 425001 of 11172146
Processing event 430001 of 11172146
Processing event 435001 of 11172146
Processing event 440001 of 11172146
Processing event 445001 of 11172146
Processing event 450001 of 11172146
Processing event 455001 of 11172146
Processing event 460001 of 11172146
Processing event 465001 of 11172146
Processing event 470001 of 11172146
Processing event 475001 of 11172146
Processing event 480001 of 11172146
Processing event 485001 of 11172146
Processing event 490001 of 11172146
Processing event 495001 of 11172146
Processing event 500001 of 11172146
Processing event 505001 of 11172146
Processing event 510001 of 11172146
Processing event 515001 of 11172146
Processing event 520001 of 11172146
Processing event 525001 of 11172146
Processing event 530001 of 11172146
Processing event 535001 of 11172146
Processing event 540001 of 11172146
Processing event 545001 of 11172146
Processing event 550001 of 11172146
Processing event 555001 of 11172146
Processing event 560001 of 11172146
Processing event 565001 of 11172146
Processing event 570001 of 11172146
Processing event 575001 of 11172146
Processing event 580001 of 11172146
Processing event 585001 of 11172146
Processing event 590001 of 11172146
Processing event 595001 of 11172146
Processing event 600001 of 11172146
Processing event 605001 of 11172146
Processing event 610001 of 11172146
Processing event 615001 of 11172146
Processing event 620001 of 11172146
Processing event 625001 of 11172146
Processing event 630001 of 11172146
Processing event 635001 of 11172146
Processing event 640001 of 11172146
Processing event 645001 of 11172146
Processing event 650001 of 11172146
Processing event 655001 of 11172146
Processing event 660001 of 11172146
Processing event 665001 of 11172146
Processing event 670001 of 11172146
Processing event 675001 of 11172146
Processing event 680001 of 11172146
Processing event 685001 of 11172146
Processing event 690001 of 11172146
Processing event 695001 of 11172146
Processing event 700001 of 11172146
Processing event 705001 of 11172146
Processing event 710001 of 11172146
Processing event 715001 of 11172146
Processing event 720001 of 11172146
Processing event 725001 of 11172146
Processing event 730001 of 11172146
Processing event 735001 of 11172146
Processing event 740001 of 11172146
Processing event 745001 of 11172146
Processing event 750001 of 11172146
Processing event 755001 of 11172146
Processing event 760001 of 11172146
Processing event 765001 of 11172146
Processing event 770001 of 11172146
Processing event 775001 of 11172146
Processing event 780001 of 11172146
Processing event 785001 of 11172146
Processing event 790001 of 11172146
Processing event 795001 of 11172146
Processing event 800001 of 11172146
Processing event 805001 of 11172146
Processing event 810001 of 11172146
Processing event 815001 of 11172146
Processing event 820001 of 11172146
Processing event 825001 of 11172146
Processing event 830001 of 11172146
Processing event 835001 of 11172146
Processing event 840001 of 11172146
Processing event 845001 of 11172146
Processing event 850001 of 11172146
Processing event 855001 of 11172146
Processing event 860001 of 11172146
Processing event 865001 of 11172146
Processing event 870001 of 11172146
Processing event 875001 of 11172146
Processing event 880001 of 11172146
Processing event 885001 of 11172146
Processing event 890001 of 11172146
Processing event 895001 of 11172146
Processing event 900001 of 11172146
Processing event 905001 of 11172146
Processing event 910001 of 11172146
Processing event 915001 of 11172146
Processing event 920001 of 11172146
Processing event 925001 of 11172146
Processing event 930001 of 11172146
Processing event 935001 of 11172146
Processing event 940001 of 11172146
Processing event 945001 of 11172146
Processing event 950001 of 11172146
Processing event 955001 of 11172146
Processing event 960001 of 11172146
Processing event 965001 of 11172146
Processing event 970001 of 11172146
Processing event 975001 of 11172146
Processing event 980001 of 11172146
Processing event 985001 of 11172146
Processing event 990001 of 11172146
Processing event 995001 of 11172146
Processing event 1000001 of 11172146
Processing event 1005001 of 11172146
Processing event 1010001 of 11172146
Processing event 1015001 of 11172146
Processing event 1020001 of 11172146
Processing event 1025001 of 11172146
Processing event 1030001 of 11172146
Processing event 1035001 of 11172146
Processing event 1040001 of 11172146
Processing event 1045001 of 11172146
Processing event 1050001 of 11172146
Processing event 1055001 of 11172146
Processing event 1060001 of 11172146
Processing event 1065001 of 11172146
Processing event 1070001 of 11172146
Processing event 1075001 of 11172146
Processing event 1080001 of 11172146
Processing event 1085001 of 11172146
Processing event 1090001 of 11172146
Processing event 1095001 of 11172146
Processing event 1100001 of 11172146
Processing event 1105001 of 11172146
Processing event 1110001 of 11172146
Processing event 1115001 of 11172146
Processing event 1120001 of 11172146
Processing event 1125001 of 11172146
Processing event 1130001 of 11172146
Processing event 1135001 of 11172146
Processing event 1140001 of 11172146
Processing event 1145001 of 11172146
Processing event 1150001 of 11172146
Processing event 1155001 of 11172146
Processing event 1160001 of 11172146
Processing event 1165001 of 11172146
Processing event 1170001 of 11172146
Processing event 1175001 of 11172146
Processing event 1180001 of 11172146
Processing event 1185001 of 11172146
Processing event 1190001 of 11172146
Processing event 1195001 of 11172146
Processing event 1200001 of 11172146
Processing event 1205001 of 11172146
Processing event 1210001 of 11172146
Processing event 1215001 of 11172146
Processing event 1220001 of 11172146
