start
Thu Oct 27 12:01:49 CEST 2016
channel= mu
which sample are used?
flag_DATA_ele_runB: 0 ,flag_DATA_ele_runC: 0 ,flag_DATA_ele_runD: 0
flag_DATA_mu_runB: 0,flag_DATA_mu_runC: 0,flag_DATA_mu_runD: 0,
flag_MC_DY_100: 0 , flag_MC_DY_200: 0 , flag_MC_DY_400: 0 , flag_MC_DY_600: 0 , flag_MC_TT: 1 , flag_MC_diboson: 0 
root -q -b -l xAna_mu.C+\("/data7/yuchang/NCUGlobalTuples_80X_20160821/TT_TuneCUETP8M1_13TeV-powheg-pythia8"\,"output_mu"\,"TT_TuneCUETP8M1_13TeV"\) 

Processing xAna_mu.C+("/data7/yuchang/NCUGlobalTuples_80X_20160821/TT_TuneCUETP8M1_13TeV-powheg-pythia8","output_mu","TT_TuneCUETP8M1_13TeV")...
Info in <TUnixSystem::ACLiC>: creating shared library /afs/cern.ch/work/y/yuchang/ZH_analysis_with_2016_data/CMSSW_8_0_8/src/ALPHABET/test_mu_with_PUweight_NoMassCut/TTbar/./xAna_mu_C.so
finish compiling and start to run macro
infiles.size():2124
tree->GetEntries(): 92925926
finish TreeReader data( tree );
finish define Histogram
Will use Pile Up weight
staring loop events
Processing event 1 of 92925926
Processing event 100001 of 92925926
Processing event 200001 of 92925926
Processing event 300001 of 92925926
Processing event 400001 of 92925926
Processing event 500001 of 92925926
Processing event 600001 of 92925926
Processing event 700001 of 92925926
Processing event 800001 of 92925926
Processing event 900001 of 92925926
Processing event 1000001 of 92925926
Processing event 1100001 of 92925926
Processing event 1200001 of 92925926
Processing event 1300001 of 92925926
Processing event 1400001 of 92925926
Processing event 1500001 of 92925926
Processing event 1600001 of 92925926
Processing event 1700001 of 92925926
Processing event 1800001 of 92925926
Processing event 1900001 of 92925926
Processing event 2000001 of 92925926
Processing event 2100001 of 92925926
Processing event 2200001 of 92925926
Processing event 2300001 of 92925926
Processing event 2400001 of 92925926
Processing event 2500001 of 92925926
Processing event 2600001 of 92925926
Processing event 2700001 of 92925926
Processing event 2800001 of 92925926
Processing event 2900001 of 92925926
Processing event 3000001 of 92925926
Processing event 3100001 of 92925926
Processing event 3200001 of 92925926
Processing event 3300001 of 92925926
Processing event 3400001 of 92925926
Processing event 3500001 of 92925926
Processing event 3600001 of 92925926
Processing event 3700001 of 92925926
Processing event 3800001 of 92925926
Processing event 3900001 of 92925926
Processing event 4000001 of 92925926
Processing event 4100001 of 92925926
Processing event 4200001 of 92925926
Processing event 4300001 of 92925926
Processing event 4400001 of 92925926
Processing event 4500001 of 92925926
Processing event 4600001 of 92925926
Processing event 4700001 of 92925926
Processing event 4800001 of 92925926
Processing event 4900001 of 92925926
Processing event 5000001 of 92925926
Processing event 5100001 of 92925926
Processing event 5200001 of 92925926
Processing event 5300001 of 92925926
Processing event 5400001 of 92925926
Processing event 5500001 of 92925926
Processing event 5600001 of 92925926
Processing event 5700001 of 92925926
Processing event 5800001 of 92925926
Processing event 5900001 of 92925926
Processing event 6000001 of 92925926
Processing event 6100001 of 92925926
Processing event 6200001 of 92925926
Processing event 6300001 of 92925926
Processing event 6400001 of 92925926
Processing event 6500001 of 92925926
Processing event 6600001 of 92925926
Processing event 6700001 of 92925926
Processing event 6800001 of 92925926
Processing event 6900001 of 92925926
Processing event 7000001 of 92925926
Processing event 7100001 of 92925926
Processing event 7200001 of 92925926
Processing event 7300001 of 92925926
Processing event 7400001 of 92925926
Processing event 7500001 of 92925926
Processing event 7600001 of 92925926
Processing event 7700001 of 92925926
Processing event 7800001 of 92925926
Processing event 7900001 of 92925926
Processing event 8000001 of 92925926
Processing event 8100001 of 92925926
Processing event 8200001 of 92925926
Processing event 8300001 of 92925926
Processing event 8400001 of 92925926
Processing event 8500001 of 92925926
Processing event 8600001 of 92925926
Processing event 8700001 of 92925926
Processing event 8800001 of 92925926
Processing event 8900001 of 92925926
Processing event 9000001 of 92925926
Processing event 9100001 of 92925926
Processing event 9200001 of 92925926
Processing event 9300001 of 92925926
Processing event 9400001 of 92925926
Processing event 9500001 of 92925926
Processing event 9600001 of 92925926
Processing event 9700001 of 92925926
Processing event 9800001 of 92925926
Processing event 9900001 of 92925926
Processing event 10000001 of 92925926
Processing event 10100001 of 92925926
Processing event 10200001 of 92925926
Processing event 10300001 of 92925926
Processing event 10400001 of 92925926
Processing event 10500001 of 92925926
Processing event 10600001 of 92925926
Processing event 10700001 of 92925926
Processing event 10800001 of 92925926
Processing event 10900001 of 92925926
Processing event 11000001 of 92925926
Processing event 11100001 of 92925926
Processing event 11200001 of 92925926
Processing event 11300001 of 92925926
Processing event 11400001 of 92925926
Processing event 11500001 of 92925926
Processing event 11600001 of 92925926
Processing event 11700001 of 92925926
